,0,1
631,Vamos História Subúrbios,NE
632,César Augusto Nero Massinissa,NE
633,Horas Quis,NE
634,Andando,NE
635,José Dias Outros,NE
636,CAPÍTULO XV,NE
637,XVIII Justamente,NE
638,Imperador,NE
639,Roma Não Justina Não,NE
640,Sogras,NE
641,TEORIA Que,NE
642,CAPÍTULO VI,NE
643,Compreendi,NE
644,SEGREDO,NE
645,José Dias Ouviu,NE
646,Padre Bentinho,NE
647,Mostrar,NE
648,Capitu Caso,NE
649,Capitu Tinha,NE
650,Sancha,NE
651,Vossa Majestade Mande,NE
652,Ezequiel Que Não,NE
653,Foi,NE
654,Vontade,NE
655,Comovido,NE
656,Caímos,NE
657,Sempre,NE
658,Adeus Capitu Tendo,NE
659,Chega,NE
660,Cheguei,NE
661,HONESTO Não,NE
662,Prima Glória,NE
663,Faça,NE
664,Capitu Hás,NE
665,Soltamos,NE
666,CXXVII,NE
667,Reduz,NE
668,Dias,NE
669,Campo Aclamação Vão,NE
670,MÔNICA No,NE
671,Eles,NE
672,Nada Quase,NE
673,Cosme Era,NE
674,Pedro José,NE
675,Padre,NE
676,Católica,NE
677,História Subúrbios,NE
678,Mamãe,NE
679,Certo Capitu,NE
680,CAPÍTULO LI,NE
681,Minha,NE
682,Poucas Tinha,NE
683,Temos,NE
684,CXLVIII,NE
685,Fausto Aí,NE
686,Havia,NE
687,Para,NE
688,Também Entretanto,NE
689,VISITA DE,NE
690,Quanto,NE
691,CAPÍTULO XC,NE
692,Senta Bentinho Deixa,NE
693,Compreendo,NE
694,José Dias Agora,NE
695,Municipais Permanentes,NE
696,LXXXIV,NE
697,Tínhamos,NE
698,Paula Sancha,NE
699,Ajudava,NE
700,Doente,NE
701,RASGOS DA,NE
702,Iremos,NE
703,Padre Pereira,NE
704,Pegue Deus Deus Virgem Santíssima,NE
705,Chorou,NE
706,Engenho Novo Então,NE
707,Cabral,NE
708,Aquela,NE
709,Panegírico Santa Mônica Não,NE
710,Sentia,NE
711,BRAÇOS No,NE
712,Glória Flamengo,NE
713,Largo Lapa,NE
714,Devia,NE
715,Escobar Ela,NE
716,Pádua Escutai,NE
717,Suponde,NE
718,Sim,NE
719,José Dias Daqui,NE
720,CXLIII,NE
721,Concluo,NE
722,Escobar Maria,NE
723,Azevedo Uma,NE
724,Falou,NE
725,Tio Cosme,NE
726,Demais,NE
727,Durante Escobar,NE
728,LXVIII,NE
729,Testamento,NE
730,CHEIA DE,NE
731,José Dias Quando,NE
732,Meia Ponte,NE
733,Capitu Cuidei,NE
734,Renânia,NE
735,LIBRAS,NE
736,Esse,NE
737,Deus Agora,NE
738,Plutarco,NE
739,Qualquer,NE
740,Usávamos,NE
741,Expliquei,NE
742,Você Também Vou,NE
743,Finalmente,NE
744,Imagina,NE
745,Venha Não,NE
746,Capitu Foi,NE
747,Conservou Panegírico Não,NE
748,Bem,NE
749,Vamos,NE
750,Pádua Pediu,NE
751,Via,NE
752,Imitar Imitar,NE
753,Aquela Capitolina,NE
754,Juro Capitu,NE
755,Capitu Nenhuma,NE
756,Capitu Escobar,NE
757,Podemos,NE
758,Pegava,NE
759,Paciência,NE
760,Está Há,NE
761,Pedia,NE
762,Depois Pádua,NE
763,Escobar Sancha,NE
764,XÍCARA DE,NE
765,Sentamo Papai,NE
766,Prima Justina,NE
767,LXXXII,NE
768,Cabral Se,NE
769,Enviuvou,NE
770,Enxuguei,NE
771,Pádua Nada,NE
772,Massinissa,NE
773,Assim,NE
774,Sírius Falava,NE
775,Escobar Queixava,NE
776,Ponhamos,NE
777,Quantas,NE
778,Quanto Manduca,NE
779,Desta,NE
780,Colombo,NE
781,Sancha Vou,NE
782,PANEGÍRICO DE,NE
783,Repeti,NE
784,Turquia,NE
785,Querido,NE
786,Estamos,NE
787,CAPÍTULO CI NO,NE
788,Portanto,NE
789,Antes,NE
790,Enquanto,NE
791,Tomás Alembra,NE
792,Combati,NE
793,Então Capitu,NE
794,Terra,NE
795,Medicina Morreu,NE
796,Capitu Eis,NE
797,Aceitei,NE
798,Cosme Hás,NE
799,Panegírico,NE
800,Perdera,NE
801,Deveras,NE
802,Quanto São Pedro,NE
803,Pensando,NE
804,Cuidava,NE
805,Parece,NE
806,Achavam,NE
807,Suponha Nosso,NE
808,Pensar,NE
809,Leve,NE
810,Pôncio Pilatos Não,NE
811,Olhe,NE
812,Tenho,NE
813,Estive,NE
814,Escritura,NE
815,Alexandre,NE
816,Damião Todas,NE
817,Praia Glória,NE
818,Céu Mas,NE
819,Abrimos,NE
820,Ande Bentinho,NE
821,Digamos,NE
822,Escócia Tu,NE
823,Deus Eu,NE
824,Unicamente,NE
825,Suponha,NE
826,Podiam,NE
827,Compreendeis,NE
828,Quem,NE
829,CXXXVII,NE
830,Rothschild,NE
831,Pareceu,NE
832,Embarquei,NE
833,Marcolini Quê,NE
834,Perdão,NE
835,Arcos,NE
836,Todavia,NE
837,Santíssimo Efetivamente,NE
838,Ontem,NE
839,Gurgel Contava,NE
840,Sinhazinha Sancha,NE
841,Vou,NE
842,Embora,NE
843,César Júlio César Grande,NE
844,Catão,NE
845,Bentinho Vocação Mas,NE
846,Escrevi,NE
847,Tivemos,NE
848,Deus Capitu,NE
849,José Dias Sr José Dias,NE
850,Cosme Escobar,NE
851,CAPÍTULO CV,NE
852,Vulgata,NE
853,Sírius,NE
854,Elogiavam,NE
855,Viveríamos,NE
856,Reduzem,NE
857,Queria,NE
858,Caro Santiago,NE
859,Juramos,NE
860,Sentou Vamos,NE
861,Cosme Seguramente,NE
862,CAPÍTULO IX,NE
863,Capitu Este,NE
864,CXVIII,NE
865,Sirach,NE
866,Europa,NE
867,Afirmou,NE
868,Capitu Vagamente,NE
869,Amai,NE
870,Minto,NE
871,Medo Ora,NE
872,Capitu Então,NE
873,Voltarei,NE
874,Mais,NE
875,Tácito,NE
876,José Dias Assim,NE
877,Otelo,NE
878,Vesti,NE
879,Creio,NE
880,Isto,NE
881,Gênesis,NE
882,EMBARGOS DE,NE
883,Este Doutor Santiago,NE
884,Cosme Nele,NE
885,Havíamos,NE
886,Franklin,NE
887,Albuquerques,NE
888,Contava,NE
889,Manduca Verdade,NE
890,EZEQUIEL Tal,NE
891,BARBEIRO Perto,NE
892,Fugia,NE
893,Era Lapa,NE
894,LXVII Nem,NE
895,Capitu Eu Ouço,NE
896,Pode,NE
897,Apesar,NE
898,Pádua Suspirou,NE
899,Escritura Muitos,NE
900,Uma,NE
901,Amanheceu,NE
902,SEGREDO De,NE
903,Chegou,NE
904,Quando São Paulo,NE
905,Brasil Ao,NE
906,Contudo,NE
907,Conhecia,NE
908,OLHOS DE,NE
909,Tétis,NE
910,PORTÃO No,NE
911,Chegue,NE
912,Basta Devia,NE
913,AMAI,NE
914,Jerusalém,NE
915,PUNHADO DE,NE
916,Escobar Cheiram,NE
917,Teve,NE
918,Jesus,NE
919,Levantou,NE
920,Jeitoso,NE
921,Venho Contra,NE
922,Aos,NE
923,Gostava,NE
924,Tudo,NE
925,Céu,NE
926,Padre Cabral Você,NE
927,Grécia Egito Palestina,NE
928,Escola Medicina,NE
929,Itaguaí,NE
930,Cosme Anda,NE
931,Depois Napoleão,NE
932,Como Então,NE
933,Tendo,NE
934,Amanhã,NE
935,Mulheres Patuscas Windsor Este,NE
936,Tomaremos,NE
937,Divina,NE
